Iteration,Cost,Cost Diff
1,3739.87831998,15.49015167
2,3725.38571746,14.49260252
3,3711.86097210,13.52474536
4,3699.27231541,12.58865669
5,3687.59585678,11.67645863
6,3676.81645763,10.77939915
7,3666.92186774,9.89458989
8,3657.89762256,9.02424518
9,3649.72485777,8.17276479
10,3642.38004402,7.34481375
11,3635.83552527,6.54451875
12,3630.06018638,5.77533890
13,3625.01985223,5.04033415
14,3620.67718487,4.34266736
15,3616.99102253,3.68616234
16,3613.91537287,3.07564967
17,3611.39858141,2.51679145
18,3609.38329791,2.01528350
19,3607.80755740,1.57574051
20,3606.60684406,1.20071334
21,3605.71683600,0.89000805
22,3605.07651475,0.64032126
23,3604.63112711,0.44538764
24,3604.33429113,0.29683597
25,3604.14873748,0.18555365
26,3604.04572054,0.10301694
27,3604.00359149,0.04212905
28,3604.00612593,-0.00253444
29,3604.04102065,-0.03489472
30,3604.09873367,-0.05771302
31,3604.17167354,-0.07293987
32,3604.25366874,-0.08199520
33,3604.33963473,-0.08596599
34,3604.42536934,-0.08573461
35,3604.50742678,-0.08205745
36,3604.58303702,-0.07561023
37,3604.65004922,-0.06701220
38,3604.70688616,-0.05683694
39,3604.75250120,-0.04561504
40,3604.78633332,-0.03383211
41,3604.80825763,-0.02192431
42,3604.81853101,-0.01027338
43,3604.81773344,0.00079757
44,3604.80670675,0.01102669
45,3604.78649291,0.02021384
46,3604.75827408,0.02821883
47,3604.72331648,0.03495760
48,3604.68291971,0.04039677
49,3604.63837264,0.04454707
50,3604.59091652,0.04745613
51,3604.54171535,0.04920117
52,3604.49183353,0.04988182
53,3604.44222006,0.04961347
54,3604.39369893,0.04852113
55,3604.34696474,0.04673419
56,3604.30258292,0.04438182
57,3604.26099366,0.04158926
58,3604.22251880,0.03847487
59,3604.18737092,0.03514788
60,3604.15566405,0.03170687
61,3604.12742523,0.02823881
62,3604.10260663,0.02481860
63,3604.08109757,0.02150905
64,3604.06273639,0.01836119
65,3604.04732157,0.01541482
66,3604.03462225,0.01269931
67,3604.02438777,0.01023448
68,3604.01635623,0.00803155
69,3604.01026202,0.00609421
70,3604.00584236,0.00441966
71,3604.00284273,0.00299963
72,3604.00102133,0.00182140
73,3604.00015262,0.00086871
74,3604.00002988,0.00012274
75,3604.00046704,-0.00043716
76,3604.00129967,-0.00083263
77,3604.00238538,-0.00108571
78,3604.00360360,-0.00121822
79,3604.00485484,-0.00125124
80,3604.00605963,-0.00120479
81,3604.00715701,-0.00109738
82,3604.00810292,-0.00094591
83,3604.00886829,-0.00076537
84,3604.00943713,-0.00056885
85,3604.00980457,-0.00036744
86,3604.00997488,-0.00017031
87,3604.00995961,0.00001527
88,3604.00977584,0.00018378
89,3604.00944452,0.00033132
90,3604.00898907,0.00045545
91,3604.00843407,0.00055500
92,3604.00780417,0.00062990
93,3604.00712320,0.00068096
94,3604.00641349,0.00070971
95,3604.00569526,0.00071823
96,3604.00498630,0.00070896
97,3604.00430172,0.00068458
98,3604.00365387,0.00064786
99,3604.00305230,0.00060156
100,3604.00250394,0.00054836
101,3604.00201321,0.00049073
102,3604.00158227,0.00043093
103,3604.00121134,0.00037094
104,3604.00089890,0.00031244
105,3604.00064207,0.00025682
106,3604.00043690,0.00020517
107,3604.00027862,0.00015828
108,3604.00016194,0.00011668
109,3604.00008130,0.00008063
110,3604.00003109,0.00005022
111,3604.00000578,0.00002530
112,3604.00000016,0.00000563
113,3604.00000936,-0.00000920
114,3604.00002902,-0.00001966
115,3604.00005530,-0.00002628
116,3604.00008492,-0.00002962
117,3604.00011518,-0.00003025
118,3604.00014391,-0.00002874
119,3604.00016951,-0.00002559
120,3604.00019082,-0.00002131
121,3604.00020714,-0.00001632
122,3604.00021814,-0.00001101
123,3604.00022382,-0.00000568
124,3604.00022442,-0.00000060
125,3604.00022037,0.00000404
126,3604.00021227,0.00000810
127,3604.00020079,0.00001148
128,3604.00018665,0.00001414
129,3604.00017057,0.00001608
130,3604.00015326,0.00001731
131,3604.00013536,0.00001789
132,3604.00011747,0.00001789
133,3604.00010008,0.00001739
134,3604.00008360,0.00001648
135,3604.00006836,0.00001524
136,3604.00005459,0.00001377
137,3604.00004243,0.00001216
138,3604.00003195,0.00001047
139,3604.00002316,0.00000879
140,3604.00001601,0.00000715
141,3604.00001039,0.00000562
142,3604.00000617,0.00000422
143,3604.00000319,0.00000298
144,3604.00000127,0.00000192
145,3604.00000024,0.00000103
146,3603.99999992,0.00000032
147,3604.00000015,-0.00000022
148,3604.00000076,-0.00000061
149,3604.00000161,-0.00000085
150,3604.00000259,-0.00000098
151,3604.00000360,-0.00000101
152,3604.00000455,-0.00000095
153,3604.00000539,-0.00000084
154,3604.00000608,-0.00000069
155,3604.00000658,-0.00000051
156,3604.00000690,-0.00000032
157,3604.00000703,-0.00000013
158,3604.00000698,0.00000005
159,3604.00000677,0.00000021
160,3604.00000643,0.00000034
161,3604.00000598,0.00000045
162,3604.00000545,0.00000053
163,3604.00000487,0.00000058
164,3604.00000426,0.00000061
165,3604.00000365,0.00000061
166,3604.00000305,0.00000059
167,3604.00000249,0.00000056
168,3604.00000198,0.00000051
169,3604.00000152,0.00000046
170,3604.00000112,0.00000040
171,3604.00000078,0.00000034
172,3604.00000051,0.00000027
173,3604.00000030,0.00000021
174,3604.00000014,0.00000016
175,3604.00000003,0.00000011
176,3603.99999996,0.00000007
177,3603.99999993,0.00000003
178,3603.99999992,0.00000001
179,3603.99999994,-0.00000002
180,3603.99999997,-0.00000003
181,3604.00000000,-0.00000004
182,3604.00000005,-0.00000004
183,3604.00000009,-0.00000004
184,3604.00000012,-0.00000004
185,3604.00000015,-0.00000003
186,3604.00000018,-0.00000002
187,3604.00000019,-0.00000002
188,3604.00000020,-0.00000001
189,3604.00000020,0.00000000
190,3604.00000019,0.00000001
191,3604.00000018,0.00000001
192,3604.00000016,0.00000002
193,3604.00000014,0.00000002
194,3604.00000011,0.00000002
195,3604.00000009,0.00000003
196,3604.00000006,0.00000003
197,3604.00000004,0.00000002
198,3604.00000001,0.00000002
199,3603.99999999,0.00000002
200,3603.99999998,0.00000002
201,3604.00000000,-0.00000002
202,3604.00000000,-0.00000000
203,3604.00000000,-0.00000000
204,3604.00000000,-0.00000000
205,3604.00000000,-0.00000000
206,3604.00000000,-0.00000000
207,3604.00000000,0.00000000
208,3604.00000000,0.00000000
209,3604.00000000,0.00000000
210,3604.00000000,0.00000000
211,3604.00000000,0.00000000
212,3604.00000000,0.00000000
213,3604.00000000,0.00000000
214,3604.00000000,0.00000000
215,3604.00000000,0.00000000
216,3603.99999999,0.00000000
217,3603.99999999,0.00000000
218,3603.99999999,0.00000000
219,3603.99999999,0.00000000
220,3603.99999999,0.00000000
221,3603.99999999,0.00000000
222,3603.99999999,0.00000000
223,3603.99999999,0.00000000
224,3603.99999999,0.00000000
225,3603.99999999,0.00000000
226,3603.99999999,-0.00000000
227,3603.99999999,-0.00000000
228,3603.99999999,-0.00000000
229,3603.99999999,-0.00000000
230,3603.99999999,-0.00000000
231,3603.99999999,-0.00000000
232,3603.99999999,-0.00000000
233,3603.99999999,-0.00000000
234,3603.99999999,-0.00000000
235,3603.99999999,0.00000000
236,3603.99999999,0.00000000
237,3603.99999999,0.00000000
238,3603.99999999,0.00000000
239,3603.99999999,0.00000000
240,3603.99999999,0.00000000
241,3603.99999999,0.00000000
242,3603.99999999,0.00000000
243,3603.99999999,0.00000000
244,3603.99999999,0.00000000
245,3603.99999999,0.00000000
246,3603.99999999,0.00000000
247,3603.99999999,0.00000000
248,3603.99999999,0.00000000
249,3603.99999999,0.00000000
250,3603.99999999,0.00000000
251,3603.99999999,0.00000000
252,3603.99999999,-0.00000000
253,3603.99999999,0.00000000
254,3603.99999999,-0.00000000
255,3603.99999999,0.00000000
256,3603.99999999,-0.00000000
257,3603.99999999,0.00000000
258,3603.99999999,-0.00000000
259,3603.99999999,-0.00000000
260,3603.99999999,0.00000000
261,3603.99999999,-0.00000000
262,3603.99999999,0.00000000
263,3603.99999999,-0.00000000
264,3603.99999999,0.00000000
265,3603.99999999,0.00000000
266,3603.99999999,-0.00000000
267,3603.99999999,0.00000000
268,3603.99999999,-0.00000000
269,3603.99999999,0.00000000
270,3603.99999999,-0.00000000
271,3603.99999999,-0.00000000
272,3603.99999999,0.00000000
273,3603.99999999,0.00000000
274,3603.99999999,-0.00000000
275,3603.99999999,0.00000000
276,3603.99999999,0.00000000
277,3603.99999999,0.00000000
278,3603.99999999,-0.00000000
279,3603.99999999,0.00000000
280,3603.99999999,0.00000000
281,3603.99999999,0.00000000
282,3603.99999999,0.00000000
283,3603.99999999,-0.00000000
284,3603.99999999,0.00000000
285,3603.99999999,-0.00000000
286,3603.99999999,-0.00000000
287,3603.99999999,0.00000000
288,3603.99999999,0.00000000
289,3603.99999999,-0.00000000
290,3603.99999999,0.00000000
291,3603.99999999,-0.00000000
292,3603.99999999,0.00000000
293,3603.99999999,-0.00000000
294,3603.99999999,-0.00000000
295,3603.99999999,0.00000000
296,3603.99999999,0.00000000
297,3603.99999999,-0.00000000
298,3603.99999999,-0.00000000
299,3603.99999999,0.00000000
300,3603.99999999,0.00000000
301,3604.00000006,-0.00000007
302,3604.00000006,0.00000000
303,3604.00000005,0.00000001
304,3604.00000005,0.00000001
305,3604.00000004,0.00000001
306,3604.00000003,0.00000001
307,3604.00000003,0.00000001
308,3604.00000002,0.00000001
309,3604.00000001,0.00000001
310,3604.00000001,0.00000000
311,3604.00000001,0.00000000
312,3604.00000000,0.00000000
313,3604.00000000,0.00000000
314,3604.00000000,0.00000000
315,3604.00000000,0.00000000
316,3604.00000000,0.00000000
317,3604.00000000,-0.00000000
318,3604.00000000,-0.00000000
319,3604.00000000,-0.00000000
320,3604.00000000,-0.00000000
321,3604.00000000,-0.00000000
322,3604.00000000,-0.00000000
323,3604.00000000,-0.00000000
324,3604.00000000,-0.00000000
325,3604.00000000,-0.00000000
326,3604.00000000,0.00000000
327,3604.00000000,0.00000000
328,3604.00000000,0.00000000
329,3604.00000000,0.00000000
330,3604.00000000,0.00000000
331,3604.00000000,0.00000000
332,3604.00000000,0.00000000
333,3604.00000000,0.00000000
334,3604.00000000,0.00000000
335,3604.00000000,0.00000000
336,3604.00000000,0.00000000
337,3604.00000000,0.00000000
338,3604.00000000,0.00000000
339,3604.00000000,0.00000000
340,3604.00000000,0.00000000
341,3604.00000000,-0.00000000
342,3604.00000000,-0.00000000
343,3604.00000000,-0.00000000
344,3604.00000000,-0.00000000
345,3604.00000000,-0.00000000
346,3604.00000000,-0.00000000
347,3604.00000000,-0.00000000
348,3604.00000000,-0.00000000
349,3604.00000000,-0.00000000
350,3604.00000000,-0.00000000
351,3604.00000000,0.00000000
352,3604.00000000,0.00000000
353,3604.00000000,0.00000000
354,3604.00000000,0.00000000
355,3604.00000000,0.00000000
356,3604.00000000,0.00000000
357,3604.00000000,0.00000000
358,3604.00000000,0.00000000
359,3604.00000000,0.00000000
360,3604.00000000,0.00000000
361,3604.00000000,0.00000000
362,3604.00000000,0.00000000
363,3604.00000000,0.00000000
364,3604.00000000,0.00000000
365,3604.00000000,0.00000000
366,3604.00000000,-0.00000000
367,3604.00000000,0.00000000
368,3604.00000000,-0.00000000
369,3604.00000000,-0.00000000
370,3604.00000000,0.00000000
371,3604.00000000,-0.00000000
372,3604.00000000,-0.00000000
373,3604.00000000,-0.00000000
374,3604.00000000,0.00000000
375,3604.00000000,0.00000000
376,3604.00000000,-0.00000000
377,3604.00000000,0.00000000
378,3604.00000000,0.00000000
379,3604.00000000,-0.00000000
380,3604.00000000,0.00000000
381,3604.00000000,0.00000000
382,3604.00000000,0.00000000
383,3604.00000000,-0.00000000
384,3604.00000000,0.00000000
385,3604.00000000,-0.00000000
386,3604.00000000,-0.00000000
387,3604.00000000,0.00000000
388,3604.00000000,-0.00000000
389,3604.00000000,0.00000000
390,3604.00000000,-0.00000000
391,3604.00000000,0.00000000
392,3604.00000000,-0.00000000
393,3604.00000000,0.00000000
394,3604.00000000,-0.00000000
395,3604.00000000,-0.00000000
396,3604.00000000,0.00000000
397,3604.00000000,0.00000000
398,3604.00000000,0.00000000
399,3604.00000000,-0.00000000
400,3604.00000000,-0.00000000
401,3604.00000001,-0.00000001
402,3604.00000001,0.00000000
403,3604.00000001,0.00000000
404,3604.00000000,0.00000000
405,3604.00000000,0.00000000
406,3604.00000000,0.00000000
407,3604.00000000,0.00000000
408,3604.00000000,0.00000000
409,3604.00000000,0.00000000
410,3604.00000000,0.00000000
411,3604.00000000,0.00000000
412,3604.00000000,0.00000000
413,3604.00000000,0.00000000
414,3604.00000000,0.00000000
415,3604.00000000,-0.00000000
416,3604.00000000,-0.00000000
417,3604.00000000,-0.00000000
418,3604.00000000,-0.00000000
419,3604.00000000,-0.00000000
420,3604.00000000,-0.00000000
421,3604.00000000,-0.00000000
422,3604.00000000,-0.00000000
423,3604.00000000,-0.00000000
424,3604.00000000,0.00000000
425,3604.00000000,0.00000000
426,3604.00000000,0.00000000
427,3604.00000000,0.00000000
428,3604.00000000,0.00000000
429,3604.00000000,0.00000000
430,3604.00000000,0.00000000
431,3604.00000000,0.00000000
432,3604.00000000,0.00000000
433,3604.00000000,0.00000000
434,3604.00000000,0.00000000
435,3604.00000000,0.00000000
436,3604.00000000,0.00000000
437,3604.00000000,0.00000000
438,3604.00000000,-0.00000000
439,3604.00000000,0.00000000
440,3604.00000000,-0.00000000
441,3604.00000000,-0.00000000
442,3604.00000000,-0.00000000
443,3604.00000000,-0.00000000
444,3604.00000000,0.00000000
445,3604.00000000,-0.00000000
446,3604.00000000,-0.00000000
447,3604.00000000,0.00000000
448,3604.00000000,0.00000000
449,3604.00000000,-0.00000000
450,3604.00000000,0.00000000
451,3604.00000000,0.00000000
452,3604.00000000,0.00000000
453,3604.00000000,0.00000000
454,3604.00000000,0.00000000
455,3604.00000000,-0.00000000
456,3604.00000000,-0.00000000
457,3604.00000000,-0.00000000
458,3604.00000000,0.00000000
459,3604.00000000,-0.00000000
460,3604.00000000,0.00000000
461,3604.00000000,-0.00000000
462,3604.00000000,0.00000000
463,3604.00000000,-0.00000000
464,3604.00000000,0.00000000
465,3604.00000000,-0.00000000
466,3604.00000000,0.00000000
467,3604.00000000,0.00000000
468,3604.00000000,-0.00000000
469,3604.00000000,0.00000000
470,3604.00000000,-0.00000000
471,3604.00000000,-0.00000000
472,3604.00000000,0.00000000
473,3604.00000000,0.00000000
474,3604.00000000,0.00000000
475,3604.00000000,-0.00000000
476,3604.00000000,0.00000000
477,3604.00000000,-0.00000000
478,3604.00000000,0.00000000
479,3604.00000000,-0.00000000
480,3604.00000000,0.00000000
481,3604.00000000,-0.00000000
482,3604.00000000,-0.00000000
483,3604.00000000,0.00000000
484,3604.00000000,-0.00000000
485,3604.00000000,0.00000000
486,3604.00000000,0.00000000
487,3604.00000000,-0.00000000
488,3604.00000000,0.00000000
489,3604.00000000,-0.00000000
490,3604.00000000,-0.00000000
491,3604.00000000,0.00000000
492,3604.00000000,0.00000000
493,3604.00000000,-0.00000000
494,3604.00000000,0.00000000
495,3604.00000000,0.00000000
496,3604.00000000,-0.00000000
497,3604.00000000,-0.00000000
498,3604.00000000,0.00000000
499,3604.00000000,-0.00000000
500,3604.00000000,-0.00000000
501,3604.00000000,-0.00000000
502,3604.00000000,0.00000000
503,3604.00000000,0.00000000
504,3604.00000000,0.00000000
505,3604.00000000,0.00000000
506,3604.00000000,0.00000000
507,3604.00000000,0.00000000
508,3604.00000000,0.00000000
509,3604.00000000,0.00000000
510,3604.00000000,0.00000000
511,3604.00000000,0.00000000
512,3604.00000000,0.00000000
513,3604.00000000,-0.00000000
514,3604.00000000,0.00000000
515,3604.00000000,-0.00000000
516,3604.00000000,-0.00000000
517,3604.00000000,-0.00000000
518,3604.00000000,-0.00000000
519,3604.00000000,-0.00000000
520,3604.00000000,-0.00000000
521,3604.00000000,-0.00000000
522,3604.00000000,0.00000000
523,3604.00000000,0.00000000
524,3604.00000000,0.00000000
525,3604.00000000,-0.00000000
526,3604.00000000,0.00000000
527,3604.00000000,0.00000000
528,3604.00000000,0.00000000
529,3604.00000000,-0.00000000
530,3604.00000000,-0.00000000
531,3604.00000000,0.00000000
532,3604.00000000,-0.00000000
533,3604.00000000,0.00000000
534,3604.00000000,-0.00000000
535,3604.00000000,0.00000000
536,3604.00000000,-0.00000000
537,3604.00000000,-0.00000000
538,3604.00000000,0.00000000
539,3604.00000000,-0.00000000
540,3604.00000000,0.00000000
541,3604.00000000,-0.00000000
542,3604.00000000,0.00000000
543,3604.00000000,-0.00000000
544,3604.00000000,0.00000000
545,3604.00000000,0.00000000
546,3604.00000000,0.00000000
547,3604.00000000,0.00000000
548,3604.00000000,-0.00000000
549,3604.00000000,0.00000000
550,3604.00000000,0.00000000
551,3604.00000000,-0.00000000
552,3604.00000000,0.00000000
553,3604.00000000,-0.00000000
554,3604.00000000,-0.00000000
555,3604.00000000,0.00000000
556,3604.00000000,0.00000000
557,3604.00000000,-0.00000000
558,3604.00000000,0.00000000
559,3604.00000000,0.00000000
560,3604.00000000,-0.00000000
561,3604.00000000,-0.00000000
562,3604.00000000,0.00000000
563,3604.00000000,-0.00000000
564,3604.00000000,0.00000000
565,3604.00000000,-0.00000000
566,3604.00000000,0.00000000
567,3604.00000000,-0.00000000
568,3604.00000000,0.00000000
569,3604.00000000,0.00000000
570,3604.00000000,-0.00000000
571,3604.00000000,0.00000000
572,3604.00000000,0.00000000
573,3604.00000000,-0.00000000
574,3604.00000000,-0.00000000
575,3604.00000000,0.00000000
576,3604.00000000,-0.00000000
577,3604.00000000,-0.00000000
578,3604.00000000,0.00000000
579,3604.00000000,0.00000000
580,3604.00000000,0.00000000
581,3604.00000000,-0.00000000
582,3604.00000000,0.00000000
583,3604.00000000,0.00000000
584,3604.00000000,-0.00000000
585,3604.00000000,-0.00000000
586,3604.00000000,-0.00000000
587,3604.00000000,0.00000000
588,3604.00000000,0.00000000
589,3604.00000000,0.00000000
590,3604.00000000,-0.00000000
591,3604.00000000,0.00000000
592,3604.00000000,-0.00000000
593,3604.00000000,0.00000000
594,3604.00000000,-0.00000000
595,3604.00000000,0.00000000
596,3604.00000000,-0.00000000
597,3604.00000000,0.00000000
598,3604.00000000,0.00000000
599,3604.00000000,-0.00000000
600,3604.00000000,-0.00000000
601,3604.00000000,-0.00000000
602,3604.00000000,0.00000000
603,3604.00000000,0.00000000
604,3604.00000000,0.00000000
605,3604.00000000,0.00000000
606,3604.00000000,0.00000000
607,3604.00000000,0.00000000
608,3604.00000000,0.00000000
609,3604.00000000,-0.00000000
610,3604.00000000,0.00000000
611,3604.00000000,-0.00000000
612,3604.00000000,0.00000000
613,3604.00000000,-0.00000000
614,3604.00000000,-0.00000000
615,3604.00000000,-0.00000000
616,3604.00000000,0.00000000
617,3604.00000000,0.00000000
618,3604.00000000,0.00000000
619,3604.00000000,-0.00000000
620,3604.00000000,0.00000000
621,3604.00000000,-0.00000000
622,3604.00000000,0.00000000
623,3604.00000000,-0.00000000
624,3604.00000000,-0.00000000
625,3604.00000000,-0.00000000
626,3604.00000000,-0.00000000
627,3604.00000000,0.00000000
628,3604.00000000,0.00000000
629,3604.00000000,0.00000000
630,3604.00000000,0.00000000
