Iteration,Cost,Cost Diff
631,3604.00000000,0.00000000
632,3604.00000000,-0.00000000
633,3604.00000000,-0.00000000
634,3604.00000000,-0.00000000
635,3604.00000000,-0.00000000
636,3604.00000000,-0.00000000
637,3604.00000000,0.00000000
638,3604.00000000,-0.00000000
639,3604.00000000,0.00000000
640,3604.00000000,0.00000000
641,3604.00000000,-0.00000000
642,3604.00000000,0.00000000
643,3604.00000000,-0.00000000
644,3604.00000000,0.00000000
645,3604.00000000,-0.00000000
646,3604.00000000,0.00000000
647,3604.00000000,0.00000000
648,3604.00000000,0.00000000
649,3604.00000000,0.00000000
650,3604.00000000,0.00000000
651,3604.00000000,0.00000000
652,3604.00000000,0.00000000
653,3604.00000000,0.00000000
654,3604.00000000,-0.00000000
655,3604.00000000,-0.00000000
656,3604.00000000,-0.00000000
657,3604.00000000,-0.00000000
658,3604.00000000,-0.00000000
659,3604.00000000,-0.00000000
660,3604.00000000,0.00000000
661,3604.00000000,0.00000000
662,3604.00000000,0.00000000
663,3604.00000000,0.00000000
664,3604.00000000,0.00000000
665,3604.00000000,0.00000000
666,3604.00000000,0.00000000
667,3604.00000000,0.00000000
668,3604.00000000,-0.00000000
669,3604.00000000,-0.00000000
670,3604.00000000,-0.00000000
671,3604.00000000,-0.00000000
672,3604.00000000,-0.00000000
673,3604.00000000,-0.00000000
674,3604.00000000,-0.00000000
675,3604.00000000,-0.00000000
676,3604.00000000,-0.00000000
677,3604.00000000,-0.00000000
678,3604.00000000,-0.00000000
679,3604.00000000,-0.00000000
680,3604.00000000,0.00000000
681,3604.00000000,0.00000000
682,3604.00000000,0.00000000
683,3604.00000000,0.00000000
684,3604.00000000,0.00000000
685,3604.00000000,0.00000000
686,3604.00000000,0.00000000
687,3604.00000000,0.00000000
688,3604.00000000,0.00000000
689,3604.00000000,0.00000000
690,3604.00000000,0.00000000
691,3604.00000000,0.00000000
692,3604.00000000,0.00000000
693,3604.00000000,0.00000000
694,3604.00000000,0.00000000
695,3604.00000000,0.00000000
696,3604.00000000,0.00000000
697,3604.00000000,0.00000000
698,3604.00000000,0.00000000
699,3604.00000000,0.00000000
700,3604.00000000,-0.00000000
701,3604.00000000,-0.00000000
702,3604.00000002,-0.00000002
703,3604.00000123,-0.00000121
704,3604.00006754,-0.00006630
705,3604.00344154,-0.00337400
706,3604.02892730,-0.02548576
707,3604.00079461,0.02813269
708,3604.02555052,-0.02475591
709,3604.00324122,0.02230930
710,3604.01004673,-0.00680551
711,3604.01495014,-0.00490340
712,3604.00034809,0.01460205
713,3604.00865880,-0.00831071
714,3604.01014221,-0.00148342
715,3604.00026278,0.00987944
716,3604.00554609,-0.00528331
717,3604.00781861,-0.00227252
718,3604.00062906,0.00718955
719,3604.00283145,-0.00220239
720,3604.00609219,-0.00326075
721,3604.00126607,0.00482612
722,3604.00100472,0.00026135
723,3604.00437357,-0.00336885
724,3604.00187966,0.00249391
725,3604.00013820,0.00174146
726,3604.00269949,-0.00256129
727,3604.00216625,0.00053323
728,3604.00002475,0.00214150
729,3604.00132485,-0.00130009
730,3604.00201196,-0.00068712
731,3604.00030053,0.00171144
732,3604.00044050,-0.00013997
733,3604.00152525,-0.00108475
734,3604.00061738,0.00090787
735,3604.00005245,0.00056493
736,3609.44781291,-5.44776046
737,4319.97694987,-710.52913697
738,3604.43208658,715.54486329
739,4207.62827931,-603.19619273
740,4018.01207722,189.61620208
741,3610.41641135,407.59566588
742,3836.32966552,-225.91325418
743,4007.88250706,-171.55284153
744,3745.17403844,262.70846862
745,3609.18690164,135.98713680
746,3790.30143073,-181.11452909
747,3853.56255839,-63.26112766
748,3687.00267804,166.55988035
749,3606.75711911,80.24555894
750,3640.71900604,-33.96188693
751,3674.48827839,-33.76927235
752,3672.62313778,1.86514061
753,3640.55157088,32.07156690
754,3610.20377800,30.34779287
755,3605.80834461,4.39543340
756,3623.81486104,-18.00651644
757,3641.22588019,-17.41101915
758,3640.31671455,0.90916564
759,3623.66032141,16.65639314
760,3607.55407190,16.10624951
761,3604.78177831,2.77229359
762,3613.94907017,-9.16729186
763,3623.35694504,-9.40787487
764,3623.45472320,-0.09777815
765,3614.97749542,8.47722778
766,3606.23627548,8.74121994
767,3604.26650776,1.96976772
768,3608.83210344,-4.56559568
769,3613.98616685,-5.15406341
770,3614.44872509,-0.46255824
771,3610.18690119,4.26182389
772,3605.42462605,4.76227514
773,3604.07326274,1.35136331
774,3606.31510324,-2.24184051
775,3609.13427694,-2.81917370
776,3609.60293107,-0.46865413
777,3607.47423863,2.12869244
778,3604.88922103,2.58501760
779,3604.01521577,0.87400526
780,3605.10842058,-1.09320481
781,3606.64054126,-1.53212069
782,3606.99664630,-0.35610504
783,3605.93394523,1.06270108
784,3604.53830621,1.39563902
785,3604.00185357,0.53645263
786,3604.53561215,-0.53375858
787,3605.36283456,-0.82722241
788,3605.59919646,-0.23636189
789,3605.06560695,0.53358950
790,3604.31560271,0.75000425
791,3604.00001863,0.31558408
792,3604.26333243,-0.26331380
793,3604.70777520,-0.44444277
794,3604.85231224,-0.14453704
795,3604.58120725,0.27110500
796,3604.17943862,0.40176863
797,3604.00011277,0.17932585
798,3604.13256913,-0.13245636
799,3604.37063209,-0.23806296
800,3604.45404929,-0.08341719
801,3604.31393485,0.14011444
802,3604.09909731,0.21483754
803,3604.00017177,0.09892555
804,3604.06865183,-0.06848006
805,3604.19596803,-0.12731620
806,3604.24192395,-0.04595593
807,3604.16798725,0.07393671
808,3604.05321044,0.11477681
809,3604.00009858,0.05311186
810,3604.03666285,-0.03656427
811,3604.10469271,-0.06802986
812,3604.12895212,-0.02425941
813,3604.08905315,0.03989897
814,3604.02777551,0.06127764
815,3604.00002379,0.02775172
816,3604.02019793,-0.02017414
817,3604.05651042,-0.03631249
818,3604.06874952,-0.01223911
819,3604.04674824,0.02200128
820,3604.01407325,0.03267499
821,3604.00000001,0.01407324
822,3604.01145861,-0.01145860
823,3604.03079813,-0.01933952
824,3604.03663760,-0.00583947
825,3604.02427692,0.01236068
826,3604.00689874,0.01737818
827,3604.00001750,0.00688124
828,3604.00667101,-0.00665351
829,3604.01692554,-0.01025453
830,3604.01949523,-0.00256970
831,3604.01245175,0.00704348
832,3604.00325343,0.00919832
833,3604.00005019,0.00320324
834,3604.00396692,-0.00391673
835,3604.00936244,-0.00539552
836,3604.01034195,-0.00097951
837,3604.00629292,0.00404903
838,3604.00146269,0.00483023
839,3604.00007856,0.00138412
840,3604.00239666,-0.00231809
841,3604.00520083,-0.00280418
842,3604.00545850,-0.00025767
843,3604.00312352,0.00233498
844,3604.00061770,0.00250582
845,3604.00009412,0.00052358
846,3604.00146307,-0.00136895
847,3604.00289360,-0.00143053
848,3604.00285922,0.00003438
849,3604.00151594,0.00134328
850,3604.00023893,0.00127702
851,3604.00009638,0.00014255
852,3604.00089767,-0.00080130
853,3604.00160765,-0.00070997
854,3604.00148178,0.00012586
855,3604.00071506,0.00076672
856,3604.00008072,0.00063434
857,3604.00008874,-0.00000802
858,3604.00055082,-0.00046207
859,3604.00088901,-0.00033820
860,3604.00075693,0.00013208
861,3604.00032505,0.00043188
862,3604.00002142,0.00030363
863,3604.00007554,-0.00005411
864,3604.00033646,-0.00026093
865,3604.00048757,-0.00015111
866,3604.00037936,0.00010821
867,3604.00014066,0.00023870
868,3604.00000319,0.00013747
869,3604.00006041,-0.00005722
870,3604.00020374,-0.00014332
871,3604.00026416,-0.00006043
872,3604.00018546,0.00007870
873,3604.00005685,0.00012861
874,3604.00000000,0.00005685
875,3604.00004587,-0.00004587
876,3604.00012180,-0.00007594
877,3604.00014077,-0.00001896
878,3604.00008777,0.00005299
879,3604.00002078,0.00006699
880,3604.00000104,0.00001974
881,3604.00003328,-0.00003223
882,3604.00007162,-0.00003834
883,3604.00007340,-0.00000179
884,3604.00003981,0.00003360
885,3604.00000646,0.00003335
886,3604.00000241,0.00000404
887,3604.00002316,-0.00002075
888,3604.00004125,-0.00001809
889,3604.00003723,0.00000402
890,3604.00001704,0.00002019
891,3604.00000146,0.00001558
892,3604.00000307,-0.00000161
893,3604.00001550,-0.00001243
894,3604.00002317,-0.00000767
895,3604.00001823,0.00000495
896,3604.00000673,0.00001150
897,3604.00000013,0.00000660
898,3604.00000304,-0.00000291
899,3604.00000998,-0.00000694
900,3604.00001263,-0.00000265
901,3604.00000852,0.00000411
902,3604.00000235,0.00000617
903,3604.00000002,0.00000233
904,3604.00000260,-0.00000258
905,3604.00000618,-0.00000358
906,3604.00000664,-0.00000046
907,3604.00000376,0.00000289
908,3604.00000067,0.00000308
909,3604.00000018,0.00000050
910,3604.00000200,-0.00000183
911,3604.00000367,-0.00000167
912,3604.00000334,0.00000033
913,3604.00000152,0.00000182
914,3604.00000012,0.00000140
915,3604.00000029,-0.00000017
916,3604.00000143,-0.00000113
917,3604.00000209,-0.00000066
918,3604.00000159,0.00000050
919,3604.00000055,0.00000104
920,3604.00000000,0.00000054
921,3604.00000032,-0.00000032
922,3604.00000095,-0.00000063
923,3604.00000113,-0.00000018
924,3604.00000071,0.00000042
925,3604.00000016,0.00000055
926,3604.00000001,0.00000015
927,3604.00000029,-0.00000028
928,3604.00000059,-0.00000030
929,3604.00000058,0.00000001
930,3604.00000029,0.00000029
931,3604.00000003,0.00000025
932,3604.00000004,-0.00000000
933,3604.00000022,-0.00000019
934,3604.00000035,-0.00000012
935,3604.00000028,0.00000007
936,3604.00000010,0.00000018
937,3604.00000000,0.00000010
938,3604.00000005,-0.00000005
939,3604.00000016,-0.00000011
940,3604.00000019,-0.00000003
941,3604.00000012,0.00000007
942,3604.00000003,0.00000009
943,3604.00000000,0.00000003
944,3604.00000005,-0.00000005
945,3604.00000010,-0.00000005
946,3604.00000010,0.00000000
947,3604.00000005,0.00000005
948,3604.00000000,0.00000004
949,3604.00000001,-0.00000000
950,3604.00000004,-0.00000004
951,3604.00000002,0.00000003
952,3604.00000000,0.00000002
953,3604.00000001,-0.00000001
954,3604.00000002,-0.00000002
955,3604.00000003,-0.00000001
956,3604.00000002,0.00000001
957,3604.00000000,0.00000001
958,3604.00000000,0.00000000
959,3604.00000001,-0.00000001
960,3604.00000002,-0.00000001
961,3604.00000001,0.00000000
962,3604.00000001,0.00000001
963,3604.00000000,0.00000001
964,3604.00000000,-0.00000000
965,3604.00000001,-0.00000001
966,3604.00000001,-0.00000000
967,3604.00000001,0.00000000
968,3604.00000000,0.00000000
969,3604.00000000,0.00000000
970,3604.00000000,-0.00000000
971,3604.00000000,-0.00000000
972,3604.00000000,-0.00000000
973,3604.00000000,0.00000000
974,3604.00000000,0.00000000
975,3604.00000000,0.00000000
976,3604.00000000,-0.00000000
977,3604.00000000,-0.00000000
978,3604.00000000,0.00000000
979,3604.00000000,0.00000000
980,3604.00000000,0.00000000
981,3604.00000000,-0.00000000
982,3604.00000000,-0.00000000
983,3604.00000000,-0.00000000
984,3604.00000000,0.00000000
985,3604.00000000,0.00000000
986,3604.00000000,0.00000000
987,3604.00000000,-0.00000000
988,3604.00000000,-0.00000000
989,3604.00000000,0.00000000
990,3604.00000000,0.00000000
991,3604.00000000,0.00000000
992,3604.00000000,-0.00000000
993,3604.00000000,-0.00000000
994,3604.00000000,-0.00000000
995,3604.00000000,0.00000000
996,3604.00000000,0.00000000
997,3604.00000000,0.00000000
998,3604.00000000,-0.00000000
999,3604.00000000,-0.00000000
1000,3604.00000000,0.00000000
1001,3604.00000000,0.00000000
1002,3604.00000000,0.00000000
1003,3604.00000000,-0.00000000
1004,3604.00000000,-0.00000000
1005,3604.00000000,-0.00000000
1006,3604.00000000,0.00000000
1007,3604.00000000,0.00000000
1008,3604.00000000,0.00000000
1009,3604.00000000,-0.00000000
1010,3604.00000000,-0.00000000
1011,3604.00000000,0.00000000
1012,3604.00000000,0.00000000
1013,3604.00000000,0.00000000
1014,3604.00000000,-0.00000000
1015,3604.00000000,-0.00000000
1016,3604.00000000,-0.00000000
1017,3604.00000000,0.00000000
1018,3604.00000000,0.00000000
1019,3604.00000000,0.00000000
1020,3604.00000000,0.00000000
1021,3604.00000000,-0.00000000
1022,3604.00000000,0.00000000
1023,3604.00000000,0.00000000
1024,3604.00000000,-0.00000000
1025,3604.00000000,-0.00000000
1026,3604.00000000,-0.00000000
1027,3604.00000000,0.00000000
1028,3604.00000000,-0.00000000
1029,3604.00000000,0.00000000
1030,3604.00000000,0.00000000
1031,3604.00000000,0.00000000
1032,3604.00000000,0.00000000
1033,3604.00000000,-0.00000000
1034,3604.00000000,-0.00000000
1035,3604.00000000,-0.00000000
1036,3604.00000000,-0.00000000
1037,3604.00000000,-0.00000000
1038,3604.00000000,-0.00000000
1039,3604.00000000,0.00000000
1040,3604.00000000,0.00000000
1041,3604.00000000,0.00000000
1042,3604.00000000,0.00000000
1043,3604.00000000,0.00000000
1044,3604.00000000,-0.00000000
1045,3604.00000000,-0.00000000
1046,3604.00000000,-0.00000000
1047,3604.00000000,-0.00000000
1048,3604.00000000,-0.00000000
1049,3604.00000000,0.00000000
1050,3604.00000000,-0.00000000
1051,3604.00000000,0.00000000
1052,3604.00000000,0.00000000
1053,3604.00000000,-0.00000000
1054,3604.00000000,-0.00000000
1055,3604.00000000,0.00000000
1056,3604.00000000,0.00000000
1057,3604.00000000,-0.00000000
1058,3604.00000000,-0.00000000
1059,3604.00000000,-0.00000000
1060,3604.00000000,0.00000000
1061,3604.00000000,0.00000000
1062,3604.00000000,0.00000000
1063,3604.00000000,0.00000000
1064,3604.00000000,-0.00000000
1065,3604.00000000,-0.00000000
1066,3604.00000000,0.00000000
1067,3604.00000000,0.00000000
1068,3604.00000000,-0.00000000
1069,3604.00000000,-0.00000000
1070,3604.00000000,-0.00000000
1071,3604.00000000,0.00000000
1072,3604.00000000,0.00000000
1073,3604.00000000,0.00000000
1074,3604.00000000,0.00000000
1075,3604.00000000,-0.00000000
1076,3604.00000000,0.00000000
1077,3604.00000000,0.00000000
1078,3604.00000000,-0.00000000
1079,3604.00000000,-0.00000000
1080,3604.00000000,-0.00000000
1081,3604.00000000,-0.00000000
1082,3604.00000000,0.00000000
1083,3604.00000000,0.00000000
1084,3604.00000000,0.00000000
1085,3604.00000000,0.00000000
1086,3604.00000000,0.00000000
1087,3604.00000000,0.00000000
1088,3604.00000000,-0.00000000
1089,3604.00000000,-0.00000000
1090,3604.00000000,-0.00000000
1091,3604.00000000,-0.00000000
1092,3604.00000000,0.00000000
1093,3604.00000000,0.00000000
1094,3604.00000000,0.00000000
1095,3604.00000000,0.00000000
1096,3604.00000000,0.00000000
1097,3604.00000000,0.00000000
1098,3604.00000000,0.00000000
1099,3604.00000000,-0.00000000
1100,3604.00000000,-0.00000000
1101,3604.00000000,-0.00000000
1102,3604.00000000,-0.00000000
1103,3604.00000000,0.00000000
1104,3604.00000000,0.00000000
1105,3604.00000000,0.00000000
1106,3604.00000000,0.00000000
1107,3604.00000000,0.00000000
1108,3604.00000000,0.00000000
1109,3604.00000000,-0.00000000
1110,3604.00000000,-0.00000000
1111,3604.00000000,-0.00000000
1112,3604.00000000,0.00000000
1113,3604.00000000,0.00000000
1114,3604.00000000,0.00000000
1115,3604.00000000,0.00000000
1116,3604.00000000,0.00000000
1117,3604.00000000,0.00000000
1118,3604.00000000,0.00000000
1119,3604.00000000,0.00000000
1120,3604.00000000,0.00000000
1121,3604.00000000,-0.00000000
1122,3604.00000000,0.00000000
1123,3604.00000000,-0.00000000
1124,3604.00000000,0.00000000
1125,3604.00000000,0.00000000
1126,3604.00000000,0.00000000
1127,3604.00000000,0.00000000
1128,3604.00000000,0.00000000
1129,3604.00000000,0.00000000
1130,3604.00000000,0.00000000
1131,3604.00000000,-0.00000000
1132,3604.00000000,0.00000000
1133,3604.00000000,0.00000000
1134,3604.00000000,0.00000000
1135,3604.00000000,0.00000000
1136,3604.00000000,0.00000000
1137,3604.00000000,0.00000000
1138,3604.00000000,0.00000000
1139,3604.00000000,0.00000000
1140,3604.00000000,0.00000000
1141,3604.00000000,-0.00000000
1142,3604.00000000,0.00000000
1143,3604.00000000,0.00000000
1144,3604.00000000,0.00000000
1145,3604.00000000,0.00000000
1146,3604.00000000,0.00000000
1147,3604.00000000,0.00000000
1148,3604.00000000,0.00000000
1149,3604.00000000,0.00000000
1150,3604.00000000,-0.00000000
1151,3604.00000000,0.00000000
1152,3604.00000000,0.00000000
1153,3604.00000000,-0.00000000
1154,3604.00000000,-0.00000000
1155,3604.00000000,0.00000000
1156,3604.00000000,0.00000000
1157,3604.00000000,-0.00000000
1158,3604.00000000,-0.00000000
1159,3604.00000000,-0.00000000
1160,3604.00000000,0.00000000
1161,3604.00000000,0.00000000
1162,3604.00000000,0.00000000
1163,3604.00000000,-0.00000000
1164,3604.00000000,-0.00000000
1165,3604.00000000,0.00000000
1166,3604.00000000,0.00000000
1167,3604.00000000,-0.00000000
1168,3604.00000000,-0.00000000
1169,3604.00000000,-0.00000000
1170,3604.00000000,0.00000000
1171,3604.00000000,0.00000000
1172,3604.00000000,0.00000000
1173,3604.00000000,0.00000000
1174,3604.00000000,-0.00000000
1175,3604.00000000,0.00000000
1176,3604.00000000,0.00000000
1177,3604.00000000,0.00000000
1178,3604.00000000,-0.00000000
1179,3604.00000000,-0.00000000
1180,3604.00000000,0.00000000
1181,3604.00000000,0.00000000
1182,3604.00000000,0.00000000
1183,3604.00000000,0.00000000
1184,3604.00000000,0.00000000
1185,3604.00000000,0.00000000
1186,3604.00000000,0.00000000
1187,3604.00000000,0.00000000
1188,3604.00000000,-0.00000000
1189,3604.00000000,0.00000000
1190,3604.00000000,-0.00000000
1191,3604.00000000,0.00000000
1192,3604.00000000,0.00000000
1193,3604.00000000,0.00000000
1194,3604.00000000,0.00000000
1195,3604.00000000,0.00000000
1196,3604.00000000,0.00000000
1197,3604.00000000,0.00000000
1198,3604.00000000,-0.00000000
1199,3604.00000000,0.00000000
1200,3604.00000000,0.00000000
1201,3604.00000000,0.00000000
1202,3604.00000000,0.00000000
1203,3604.00000000,0.00000000
1204,3604.00000000,0.00000000
1205,3604.00000000,0.00000000
1206,3604.00000000,0.00000000
1207,3604.00000000,0.00000000
1208,3604.00000000,0.00000000
1209,3604.00000000,-0.00000000
1210,3604.00000000,0.00000000
1211,3604.00000000,0.00000000
1212,3604.00000000,0.00000000
1213,3604.00000000,0.00000000
1214,3604.00000000,0.00000000
1215,3604.00000000,0.00000000
1216,3604.00000000,0.00000000
1217,3604.00000000,0.00000000
1218,3604.00000000,0.00000000
1219,3604.00000000,0.00000000
1220,3604.00000000,-0.00000000
1221,3604.00000000,0.00000000
1222,3604.00000000,0.00000000
1223,3604.00000000,0.00000000
1224,3604.00000000,0.00000000
1225,3604.00000000,0.00000000
1226,3604.00000000,0.00000000
1227,3604.00000000,0.00000000
1228,3604.00000000,0.00000000
1229,3604.00000000,0.00000000
1230,3604.00000000,0.00000000
1231,3604.00000000,0.00000000
1232,3604.00000000,0.00000000
1233,3604.00000000,0.00000000
1234,3604.00000000,0.00000000
1235,3604.00000000,0.00000000
1236,3604.00000000,0.00000000
1237,3604.00000000,0.00000000
1238,3604.00000000,0.00000000
1239,3604.00000000,0.00000000
1240,3604.00000000,0.00000000
1241,3604.00000000,0.00000000
1242,3604.00000000,0.00000000
1243,3604.00000000,0.00000000
1244,3604.00000000,0.00000000
1245,3604.00000000,0.00000000
1246,3604.00000000,0.00000000
1247,3604.00000000,0.00000000
1248,3604.00000000,0.00000000
1249,3604.00000000,0.00000000
